"","ID","Title"
"1",1,"Identifying pollution hot spots from polychlorinated biphenyl residues in birds of prey"
"2",2,"Lead contamination in raptors in Europe: A systematic review and meta-analysis"
"3",3,"Effects of pesticides on owls in North America"
"4",4,"GREAT HORNED OWL (BUBO VIRGINIANUS) DIETARY EXPOSURE TO PCDD/DF IN THE TITTABAWASSEE RIVER FLOODPLAIN IN MIDLAND, MICHIGAN, USA"
"5",5,"The diet of migrant Red Kites Milvus milvus during a Water Vole Arvicola terrestris outbreak in eastern France and the associated risk of secondary poisoning by the rodenticide bromadiolone"
"6",6,"Managing individual nests promotes population recovery of a top predator"
"7",7,"Mass balance study of brominated flame retardants in female captive peregrine falcons"
"8",8,"Per-and polyfluoroalkyl substances in plasma and feathers of nestling birds of prey from northern Norway"
"9",9,"Case histories of bald eagles and other raptors killed by organophosphorus insecticides topically applied to livestock"
"10",10,"Evaluation of different contour feather types for biomonitoring lead exposure in Northern goshawk (Accipiter gentilis) and tawny owl (Strix aluco)"
"11",11,"Iris colour of American kestrels varies with age, sex, and exposure to PCBs"
"12",12,"Plasma concentrations of organohalogenated pollutants in predatory bird nestlings: associations to growth rate and dietary tracers"
"13",13,"Polyhalogenated aromatic hydrocarbons and metabolites: Relation to circulating thyroid hormone and retinol in nestling bald eagles (Haliaeetus leucocephalus)"
"14",14,"Unintentional wildlife poisoning and proposals for sustainable management of rodents"
"15",15,"Polychlorinated biphenyls, dioxins, furans, and organochlorine pesticides in spotted sandpiper eggs from the upper Hudson River basin, New York"
"16",16,"A retrospective study of morbidity and mortality of raptors in Florida: 1988-1994"
"17",17,"Bioaccumulation and biotransformation of 61 polychlorinated biphenyl and four polybrominated diphenyl ether congeners in juvenile American kestrels (Falco sparverius)"
"18",18,"Bioaccumulation and toxicokinetics of 42 polychlorinated biphenyl congeners in American kestrels (Falco sparverius)"
"19",19,"EVALUATION OF LEAD AND MERCURY PREVALENCE IN BALD EAGLES (HALIAEETUS LEUCOCEPHALUS) FROM THE MID-ATLANTIC UNITED STATES"
"20",20,"PCBs and DDE, but not PBDEs, increase with trophic level and marine input in nestling bald eagles"
"21",21,"A comparison of non-destructive sampling strategies to assess the exposure of white-tailed eagle nestlings (Haliaeetus albicilla) to persistent organic pollutants"
"22",22,"Developmental toxicity of in ovo exposure to polychlorinated biphenyls: II. Effects of maternal or paternal exposure on second-generation nestling american kestrels"
"23",23,"Reproductive abnormalities, teratogenicity, and developmental problems in American kestrels (Falco sparverius) exposed to polychlorinated biphenyls"
"24",24,"Developmental toxicity of in ovo exposure to polychlorinated biphenyls: I. Immediate and subsequent effects on first-generation nestling American kestrels (Falco sparverius)"
"25",25,"Changes in egg composition of American kestrels exposed to dietary polychlorinated biphenyls"
"26",26,"Sex-specific changes in thyroid gland function and circulating thyroid hormones in nestling American kestrels (Falco sparverius) following embryonic exposure to polybrominated diphenyl ethers by maternal transfer"
"27",27,"Reproduction success of American kestrels exposed to dietary polychlorinated biphenyls"
"28",28,"In ovo exposure to polychlorinated biphenyls: reproductive effects on second-generation American kestrels"
"29",29,"Brood patches of American kestrels altered by experimental exposure to PCBs"
"30",30,"Courtship behavior of captive American kestrels (Falco sparverius) exposed to polychlorinated biphenyls"
"31",31,"Behavioral variation and its consequences during incubation for American kestrels exposed to polychlorinated biphenyls"
"32",32,"Avian mortality events in the united states caused by anticholinesterase pesticides: A retrospective summary of National Wildlife Health Center records from 1980 to 2000"
"33",33,"Cis-bromadiolone diastereoisomer is not involved in bromadiolone Red Kite (Milvus milvus) poisoning"
"34",34,"Genotoxicity in American kestrels in an agricultural landscape in the Baja California peninsula, Mexico"
"35",35,"Genomic data reveal international lineages of critical priority Escherichia coli harbouring wide resistome in Andean condors (Vultur gryphus Linnaeus, 1758)"
"36",36,"Monitoring of raptors and their contamination levels in Norway"
"37",37,"An overview of existing raptor contaminant monitoring activities in Europe"
"38",38,"Sex-specific responses in neuroanatomy of hatchling American kestrels in response to embryonic exposure to the flame retardants bis(2-ethylhexyl)-2,3,4,5-tetrabromophthalate and 2-ethylhexyl-2,3,4,5-tetrabromobenzoate"
"39",39,"North American osprey populations and contaminants: historic and contemporary perspectives"
"40",40,"Use of blood clotting assays to assess potential anticoagulant rodenticide exposure and effects in free-ranging birds of prey"
"41",41,"Whole Blood Cholinesterase Activity in 20 Species of Wild Birds"
"42",42,"Second-generation Anticoagulant Rodenticide Poisoning in a Captive Andean Condor (Vultur gryphus)"
"43",43,"Eggshell pigmentation indicates pesticide contamination"
"44",44,"Body feathers as a potential new biomonitoring tool in raptors: A study on organohalogenated contaminants in different feather types and preen oil of West Greenland white-tailed eagles (Haliaeetus albicilla)"
"45",45,"Six trace metals in white-tailed eagle from northwestern Poland"
"46",46,"PCB 95 promotes dendritic growth in primary rat hippocampal neurons via mTOR-dependent mechanisms"
"47",47,"Modelling the impact of toxic and disturbance stress on white-tailed eagle (Haliaeetus albicilla) populations"
"48",48,"Decadal re-evaluation of contaminant exposure and productivity of ospreys (Pandion haliaetus) nesting in Chesapeake Bay Regions of Concern"
"49",49,"Diagnostic analysis of veterinary dried blood spots for toxic heavy metals exposure"
"50",50,"A comparison of techniques for assessing central tendency in left-censored data using PCB and p,p'DDE contaminant concentrations from Michigan's Bald Eagle Biosentinel Program"
"51",51,"Dietary exposure of American kestrels (Falco sparverius) to decabromodiphenyl ether (BDE-209) flame retardant: uptake, distribution, debromination and cytochrome P450 enzyme induction"
"52",52,"Uptake, distribution, depletion, and in ovo transfer of isomers of hexabromocyclododecane flame retardant in diet-exposed American kestrels (Falco sparverius)"
"53",53,"Novel Dechlorane Analogues and Possible Sources in Peregrine Falcon Eggs and Shark Livers from the Western North Atlantic Regions"
"54",54,"The use of feathers of birds of prey as indicators of metal pollution"
"55",55,"White-tailed eagle (Haliaeetus albicilla) feathers from Norway are suitable for monitoring of legacy, but not emerging contaminants"
"56",56,"Effects of dietary PCB exposure on adrenocortical function in captive American kestrels (Falco sparverius)"
"57",57,"PCDD/Fs, Dioxin-like PCBs and marker PCBs in eggs of peregrine falcons from Germany"
"58",58,"Dietary exposure to technical hexabromocyclododecane (HBCD) alters courtship, incubation and parental behaviors in American kestrels (Falco sparverius)"
"59",59,"Transfer of hexabromocyclododecane flame retardant isomers from captive American kestrel eggs to feathers and their association with thyroid hormones and growth"
"60",60,"Is the current-use flame retardant, DBE-DBCH, a potential obesogen? Effects on body mass, fat content and associated behaviors in American kestrels"
"61",61,"Diet exposure to technical hexabromocyclododecane (HBCD) affects testes and circulating testosterone and thyroxine levels in American kestrels (Falco sparverius)"
"62",62,"Exposure to the androgenic brominated flame retardant 1,2-dibromo-4-(1,2-dibromoethyl)-cyclohexane alters reproductive and aggressive behaviors in birds"
"63",63,"The flame retardant ß-1,2-dibromo-4-(1,2-dibromoethyl)cyclohexane: fate, fertility, and reproductive success in American kestrels (Falco sparverius)"
"64",64,"Disruption of thyroxine and sex hormones by 1,2-dibromo-4-(1,2-dibromoethyl)cyclohexane (DBE-DBCH) in American kestrels (Falco sparverius) and associations with reproductive and behavioral changes"
"65",65,"Chlorinated hydrocarbon contamination in osprey eggs and nestlings from the Canadian Great Lakes basin, 1991-1995"
"66",66,"Selection of flight feathers from Buteo buteo and Accipiter gentilis for use in biomonitoring heavy metal contamination"
"67",67,"Organochlorine residues in booted eagle (Hieraaetus pennatus) and goshawk (Accipiter gentilis) eggs from southeastern Spain"
"68",68,"Toxicity of polybrominated diphenyl ethers (DE-71) in chicken (Gallus gallus), mallard (Anas platyrhynchos), and American kestrel (Falco sparverius) embryos and hatchlings"
"69",69,"Evaluation of organochlorine compounds in peregrine falcon (Falco peregrinus) and their main prey (Columba livia) inhabiting central Spain"
"70",70,"Can Ingestion of Lead Shot and Poisons Change Population Trends of Three European Birds: Grey Partridge, Common Buzzard, and Red Kite?"
"71",71,"First evaluation of the use of down feathers for monitoring persistent organic pollutants and organophosphate ester flame retardants: A pilot study using nestlings of the endangered cinereous vulture (Aegypius monachus)"
"72",72,"Scavenging of rodent carcasses following simulated mortality due to field applications of anticoagulant rodenticide"
"73",73,"Anticoagulant rodenticide exposure and toxicosis in four species of birds of prey presented to a wildlife clinic in Massachusetts, 2006-2010"
"74",74,"Pesticide poisoning in a free-ranging lappet-faced vulture (Torgos tracheliotus)"
"75",75,"Nesting status of African White-backed Vultures Gyps africanus in the Masai Mara National Reserve, Kenya"
"76",76,"Concentrations of lead in liver, kidney, and bone of bald and golden eagles"
"77",77,"Site-specific assessments of environmental risk and natural resource damage based on great horned owls"
"78",78,"Diagnosis and treatment of secondary anticoagulant rodenticide toxicosis in a red-tailed hawk (Buteo jamaicensis)"
"79",79,"Serum and plasma cholinesterase activity in the cape griffon vulture (Gyps coprotheres)"
"80",80,"A review: poisoning by anticoagulant rodenticides in non-target animals globally"
"81",81,"Polychlorinated dibenzo-p-dioxins, polychlorinated dibenzofurans and non-ortho-PCBs in eggs of white-tailed sea eagles collected along the Swedish coast in the Baltic Sea"
"82",82,"Carbofuran and its Toxic Metabolites Provide Forensic Evidence for Furadan Exposure in Vultures (Gyps africanus) in Kenya"
"83",83,"How much do PCB toxic equivalents account for PHAH toxicity in predatory birds?"
"84",84,"Corticosterone mediates telomere length in raptor chicks exposed to chemical mixture"
"85",85,"Gull eggs--food of high organic pollutant content?"
"86",86,"Assessment of toxicity and potential risk of the anticoagulant rodenticide diphacinone using Eastern screech-owls (Megascops asio)"
"87",87,"Toxicokinetics and coagulopathy threshold of the rodenticide diphacinone in eastern screech-owls (Megascops asio)"
"88",88,"Acute toxicity, histopathology, and coagulopathy in American kestrels (Falco sparverius) following administration of the rodenticide diphacinone"
"89",89,"Organochlorine pesticides, PCBs and mercury in hawk, falcon, eagle and owl eggs from the Lipetsk, Voronezh, Novgorod and Saratov regions, Russia, 1992-1993"
"90",90,"The role of DDE, PCB, coplanar PCB and eggshell parameters for reproduction in the white-tailed sea eagle (Haliaeetus albicilla) in Sweden"
"91",91,"Environmental contaminants associated with reproductive failure in bald eagle (Haliaeetus leucocephalus) eggs in New Jersey"
"92",92,"Total PCBs and PCB congeners in Spanish imperial eagle eggs"
"93",93,"Trends and patterns of PCB, DDE, and mercury contamination in bald eagle nestlings in the upper Midwest"
"94",94,"Using raptors as environmental sentinels: monitoring the white-tailed sea eagle Haliaeetus albicilla in Sweden"
"95",95,"Pesticide abuse in Europe: effects on the Cinereous vulture (Aegypius monachus) population in Spain"
"96",96,"Organochlorine pesticides in feathers of three raptor species in southern Brazil"
"97",97,"First evidence of neonicotinoid residues in a long-distance migratory raptor, the European honey buzzard (Pernis apivorus)"
"98",98,"Pesticides threaten an endemic raptor in an overseas French territory"
"99",99,"ORGANOCHLORIDE PESTICIDE CONTAMINATION IN 3 SPECIES OF RAPTOR AND THEIR PREY IN SOUTH AUSTRALIA"
"100",100,"Spatiotemporal variations of organochlorine pesticides in an apex predator: influence of government regulations and farming practices"
"101",101,"Effects of heavy metals on biomarkers for oxidative stress in Griffon vulture (Gyps fulvus)"
"102",102,"Trace metals in primary feathers of the Barn Owl (Tyto alba guttatus) in The Netherlands"
"103",103,"Biomonitoring of heavy metals (Cd, Hg, and Pb) and metalloid (As) with the Portuguese common buzzard (Buteo buteo)"
"104",104,"Selected radionuclides and heavy metals in skeletons of birds of prey from eastern Poland"
"105",105,"Variation of heavy metals within and among feathers of birds of prey: effects of molt and external contamination"
"106",106,"Heavy metal contamination in little owl (Athene noctua) and common buzzard (Buteo buteo) from northern Italy"
"107",107,"Heavy Metal Concentrations in Free-Living Southern Caracaras (Caracara plancus) in the Northeast Region of Brazil"
"108",108,"Assessment of the exposure to heavy metals in Griffon vultures (Gyps fulvus) from the Iberian Peninsula"
"109",109,"Environmental contaminants in liver and kidney of free-ranging northern goshawks (Accipiter gentilis) from three regions of Germany"
"110",110,"Poisoning of bald eagles and red-tailed hawks by carbofuran and fensulfothion in the fraser delta of British Columbia, Canada"
"111",111,"Heavy metals in soft tissue of white-tailed eagles found dead or moribund in Germany and Austria from 1993 to 2000"
"112",112,"Oxidative stress responses in relationship to persistent organic pollutant levels in feathers and blood of two predatory bird species from Pakistan"
"113",113,"SECONDARY ANTICOAGULANT RODENTICIDE EXPOSURE IN MIGRATING JUVENILE RED-TAILED HAWKS (BUTEO JAMAICENSIS) IN RELATIONSHIP TO BODY CONDITION"
"114",114,"Effects of methylmercury on reproduction in American kestrels"
"115",115,"Mercury, methylmercury, and selenium in blood of bird species from Doana National Park (Southwestern Spain) after a mining accident"
"116",116,"Organochlorine pesticides in the ferruginous pygmy owl (Glaucidium brasilianum) in Chiapas, México"
"117",117,"Acute poisoning of Red Kites (Milvus milvus) in France: Data from the SAGIR network"
"118",118,"Integrating population connectivity into pollution assessment: Overwintering mixing reveals flame retardant contamination in breeding areas in a migratory raptor"
"119",119,"An assessment of exposure and effects of persistent organic pollutants in an urban Cooper's hawk (Accipiter cooperii) population"
"120",120,"Temporal trends (1986-2005) of essential and non-essential elements in a terrestrial raptor in northern Europe"
"121",121,"Dechlorane Plus flame retardant in terrestrial raptors from northern China"
"122",122,"Polychlorinated biphenyls and organochlorine pesticides in various bird species from northern China"
"123",123,"Organochlorine pesticides, PCBs, dioxins, and metals in postterm peregrine falcon (Falco peregrinus) eggs from the Mid-Atlantic States, 1993–1999"
"124",124,"ECOLOGICAL RISK ASSESSMENT OF GREAT HORNED OWLS (BUBO VIRGINIANUS) EXPOSED TO PCDD/DF IN THE TITTABAWASSEE RIVER FLOODPLAIN IN MIDLAND, MICHIGAN, USA"
"125",125,"Mercury in the feathers of bird scavengers from two areas of Patagonia (Argentina) under the influence of different anthropogenic activities: a preliminary study"
"126",126,"THE MERCURY (Hg) CONCENTRATIONS IN FEATHERS OF WILD BIRDS"
"127",127,"Choroidal Vasculopathy and Retinal Detachment in a Bald Eagle (Haliaeetus leucocephalus) With Lead Toxicosis"
"128",128,"Metal and Isotope Analysis of Bird Feathers in a Contaminated Estuary Reveals Bioaccumulation, Biomagnification, and Potential Toxic Effects"
"129",129,"Fonofos poisons raptors and waterfowl several months after granular application"
"130",130,"PBDEs and other POPs in urban birds of prey partly explained by trophic level and carbon source"
"131",131,"MONITORING ORGANOCHLORINES IN BLOOD OF SHARP-SHINNED HAWKS (ACCIPITER-STRIATUS) MIGRATING THROUGH THE GREAT-LAKES"
"132",132,"Secondary poisoning of birds of prey by the organophosphorus insecticide, phorate"
"133",133,"Pesticide residues in Arizona peregrine falcon eggs and prey"
"134",134,"Pesticides: eggshell thinning and lowered production of young in prairie falcons"
"135",135,"Oxidative stress biomarkers in Eurasian eagle owls Bubo bubo in three different scenarios of heavy metal exposure"
"136",136,"Blood concentrations of -DDE and PCBs in harriers breeding in spain and Kazakhstan"
"137",137,"A first evaluation of the usefulness of feathers of nestling predatory birds for non-destructive biomonitoring of persistent organic pollutants"
"138",138,"Historical contaminants, flame retardants, and halogenated phenolic compounds in peregrine falcon (Falco peregrinus) nestlings in the Canadian Great Lakes Basin"
"139",139,"Reproductive changes in American kestrels (Falco sparverius) in relation to exposure to technical hexabromocyclododecane flame retardant"
"140",140,"Environmentally relevant concentrations of DE-71 and HBCD alter eggshell thickness and reproductive success of American kestrels"
"141",141,"Long-term trends of persistent organochlorine pollutants, occupancy and reproductive success in peregrine falcons (Falco peregrinus tundrius) breeding near Rankin Inlet, Nunavut, Canada"
"142",142,"Exposure to rodenticides in Northern Spotted and Barred Owls on remote forest lands in northwestern California: evidence of food web contamination"
"143",143,"Pollutants and diet influence carotenoid levels and integument coloration in nestlings of an endangered raptor"
"144",144,"Blood concentrations of PCBs and DDTs in an avian predator endemic to southern Africa: Associations with habitat, electrical transformers and diet"
